product_id,title,author1,srp,publisher,year,quantity,location
9789388369695,The Art of War (Deluxe Hardbound Edition),Sun,$16.99 ,Fingerprint! Publishing,2018,170,B001
9781982170714,The Charm Offensive,Cochrun,$17.00 ,Atria Books,2021,166,B002
9780316229296,The Fifth Season,Jemisin,$17.99 ,Orbit,2015,145,W001
9781492697121,The Macho Paradox: Why Some Men Hurt Women and How All Men Can Help,Katz,$26.99 ,Sourcebooks,2019,234,W001
9781982170714,The Charm Offensive,Cochrun,$17.00 ,Atria Books,2021,82,W002
9781599638768,Creating Characters: The Complete Guide to Populating Your Fiction,From the Editors of the Writer's Digest,$19.99 ,Writer's Digest Books,2014,247,W002
9781599638768,Creating Characters: The Complete Guide to Populating Your Fiction,From the Editors of the Writer's Digest,$19.99 ,Writer's Digest Books,2014,15,W002
9781599635378,20 Master Plots: And How to Build Them,Tobias,$18.99 ,Writer's Digest Books,2012,103,W002
9780394713519,"Women, Race & Class",Davis,$16.95 ,Vintage,1983,6,HQ01
9781423113393,The Heroes of Olympus: The Lost Hero,Riordan,$19.99 ,Disney-Hyperion,2010,176,B003
9781786647641,Egyptian Myths,Jackson,$9.99 ,Flame Tree,2018,250,B004
9781684154913,"Once & Future, Vol 1: The King is Undead",Gillen,$16.99 ,Boom!,2020,194,HQ01
9781101971383,The Starless Sea,Morgenstern,$18.00 ,Anchor,2020,21,B002
9780307744432,The Night Circus,Morgenstern,$17.00 ,Anchor,2012,33,HQ01
9780804137171,City of Stairs,Bennett,$17.00 ,Crown,2014,216,B004
9781982170714,The Charm Offensive,Cochrun,$17.00 ,Atria Books,2021,139,B004
9780063209787,"Unthinkable: Trauma, Truth, and the Trials of American Democracy",Raskin,$27.99 ,Harper,2022,3,W001
9780593230251,Caste: The Origins of Our Discontents,Wilkerson,$32.00 ,Random House Publishing Group,2020,186,B001
9780679724698,The History of Sexuality: An Introduction,Foucault,$15.95 ,Vintage,1990,112,B004
9781608681891,The Hero's Journey: Joseph Campbell on His Life and Work,Campbell,$19.95 ,New World Library,2014,22,B001
9780679724698,The History of Sexuality: An Introduction,Foucault,$15.95 ,Vintage,1990,232,W002
9780765360038,Warbreaker,Sanderson,$8.99 ,Tor Fantasy,2010,70,W002
9781599638089,Writing Monsters: How to Craft Believably Terrifying Creatures,Athans,$18.99 ,Writer's Digest Books,2014,226,B003
9781524762094,"The Universal Christ: How a Forgotten Reality Can Change Everything We See, Hope For, And Believe",Rohr,$27.00 ,Convergent Books,2019,48,W001
9781635830613,Surrender Your Sons,Sass,$17.99 ,Flux,2020,98,B001
9781501168758,"Amateur: A Reckoning with Gender, Identity, and Masculinity",McBee,$24.00 ,Scribner,2018,25,B003
9780063209787,"Unthinkable: Trauma, Truth, and the Trials of American Democracy",Raskin,$27.99 ,Harper,2022,52,W002
9780735211292,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,Clear,$11.98 ,Avery,2018,155,HQ01
9780345539809,Red Rising,Brown,$17.00 ,Del Rey,2014,150,W002
9781982170714,The Charm Offensive,Cochrun,$17.00 ,Atria Books,2021,232,W001
9780316229296,The Fifth Season,Jemisin,$17.99 ,Orbit,2015,28,W001
9780345539809,Red Rising,Brown,$17.00 ,Del Rey,2014,224,W002
9780399185618,Neurotribes: The Legacy of Autism and the Future of Neurodiversity,Silberman,$20.00 ,Avery,2016,211,HQ01
9780061974601,Lorien Legacies: The Rise of Nine,Lore,$9.99 ,Harper,2013,235,HQ01
9780062509598,The Essential Rumi,Barks,$17.99 ,HarperOne,2004,134,B004
9781555977887,Her Body and Other Parties,Machado,$16.00 ,Graywolf Press,2017,30,HQ01
9781599639673,"Mastering Suspense, Structure, & Plot: How to Write Gripping Stories That Keep Readers on the Edge of Their Seats",Cleland,$18.99 ,Writer's Digest Books,2016,231,B002
9780399185618,Neurotribes: The Legacy of Autism and the Future of Neurodiversity,Silberman,$20.00 ,Avery,2016,218,B001
9789388369695,The Art of War (Deluxe Hardbound Edition),Sun,$16.99 ,Fingerprint! Publishing,2018,90,W002
9780307396181,Look Me in the Eye: My Life with Asperger's,Robison,$17.00 ,Crown,2008,3,W001
9780316415866,"Where'd You Go, Bernadette",Semple,$16.99 ,"Little, Brown and Company",2012,246,W001
9780143038092,The Joy Luck Club,Tan,$17.00 ,Penguin Publishing Group,2006,82,W001
